user,recipe
1,289
1,69
1,327
1,39
1,263
1,490
1,298
1,425
1,237
1,272
1,400
1,438
1,186
2,224
2,452
2,485
2,229
2,294
2,307
2,317
2,157
2,222
3,232
3,89
3,308
4,288
4,322
4,229
4,70
4,198
4,104
4,326
4,395
4,108
4,47
4,436
4,84
4,245
4,343
4,373
4,58
4,59
5,195
5,294
5,7
5,487
5,201
5,106
5,6
5,334
5,207
5,368
5,209
5,81
5,79
5,373
5,88
5,221
5,414
6,160
6,161
6,258
6,387
6,295
6,72
6,329
6,491
6,204
6,397
6,242
6,437
6,89
6,413
6,286
6,383
7,291
7,390
7,457
7,79
7,63
7,180
7,245
7,440
7,285
7,411
7,222
7,94
7,351
8,417
8,451
8,387
8,261
8,358
8,295
8,366
8,144
8,336
8,83
8,436
8,435
8,182
8,375
8,118
8,281
8,316
9,320
9,471
9,259
9,356
9,323
9,455
9,296
9,393
9,91
9,44
9,429
9,402
9,443
9,375
9,217
9,251
9,158
11,385
11,364
11,391
12,162
12,131
12,165
12,204
12,178
12,53
12,407
12,184
12,92
12,31
14,8
14,162
15,98
15,131
15,101
15,102
15,391
15,458
15,234
15,46
15,156
15,210
15,277
15,473
15,315
15,252
16,3
16,97
16,275
17,130
17,4
17,268
17,14
17,149
17,278
17,41
17,426
17,303
17,320
17,449
17,471
17,473
17,92
17,226
17,354
17,231
17,360
17,116
18,457
18,68
19,230
19,266
19,269
19,302
19,24
20,128
20,393
20,395
20,396
20,401
20,150
20,22
20,161
20,294
20,177
20,446
20,330
20,204
20,332
20,209
20,466
20,347
20,478
20,481
20,240
21,481
21,294
21,230
21,199
21,297
21,10
21,120
21,368
21,88
21,444
22,485
22,359
22,489
22,207
22,48
22,54
22,119
22,186
22,253
23,315
24,354
24,165
24,486
24,357
24,298
24,47
24,341
24,30
24,478
25,451
25,181
25,380
25,441
25,252
25,477
25,479
26,226
26,132
26,5
26,401
26,179
26,405
26,120
26,382
27,160
27,1
28,65
28,424
28,137
28,46
28,143
28,142
28,16
28,176
28,215
28,475
28,156
29,291
29,260
29,196
29,421
29,299
29,236
29,367
29,403
29,185
29,59
29,253
30,257
30,353
30,2
30,99
30,363
30,77
30,60
30,178
30,309
30,277
30,247
30,346
30,92
30,254
30,287
31,382
31,324
31,325
31,486
31,263
31,8
31,9
31,133
31,428
31,365
31,208
31,338
31,83
31,404
31,149
31,442
31,189
31,350
32,385
32,324
32,167
32,271
32,278
32,380
33,289
33,34
33,164
33,331
33,44
33,333
33,495
33,208
33,496
33,250
33,412
33,351
34,193
34,98
34,357
34,389
34,319
34,263
34,75
34,174
34,79
34,469
34,215
34,152
34,347
34,479
35,132
35,389
35,134
35,269
35,403
35,159
35,36
35,306
35,307
35,58
35,442
35,64
35,80
35,473
35,346
35,474
35,477
35,362
35,109
36,129
36,482
36,163
36,388
36,457
36,139
36,238
36,144
36,337
36,150
36,93
36,286
37,416
37,259
37,166
37,167
37,266
37,396
37,18
37,372
37,409
37,251
37,220
37,222
38,414
38,334
39,420
39,141
39,270
39,315
39,338
39,211
39,500
39,403
39,213
39,216
39,411
39,252
39,383
40,64
40,353
40,35
40,260
40,261
40,358
40,295
40,133
40,457
40,491
40,366
40,178
40,88
40,281
40,154
40,63
41,352
41,121
41,323
41,4
41,134
41,200
41,400
41,465
41,17
41,404
41,312
41,313
41,26
41,447
42,356
42,389
42,10
42,363
42,205
42,110
42,111
42,251
42,305
42,434
42,405
42,406
42,219
42,252
42,445
42,382
43,456
43,334
43,303
43,20
43,438
43,31
44,129
44,481
44,294
44,458
44,331
44,107
44,215
44,63
45,257
45,166
45,9
45,334
45,210
45,275
45,87
45,409
45,90
45,247
46,194
46,131
46,392
46,137
46,29
46,244
46,53
46,21
46,252
46,381
48,352
48,249
48,269
48,500
48,55
48,185
49,225
49,203
49,12
49,333
49,180
49,27
50,257
50,134
50,262
50,73
50,397
50,240
50,254
50,30
50,31
51,270
51,17
51,20
51,282
51,410
51,31
51,298
51,299
51,174
51,308
51,181
51,439
51,64
51,346
51,349
51,365
51,239
51,367
51,244
52,2
52,397
52,14
52,143
52,409
52,293
52,422
52,432
52,59
52,72
52,74
52,75
52,77
52,88
52,217
52,219
52,116
52,120
52,249
53,417
53,130
53,233
53,202
53,363
53,299
53,79
53,367
53,83
53,51
53,440
53,473
53,56
53,124
53,62
54,416
54,195
54,486
54,351
54,72
54,296
54,113
54,434
54,433
54,84
54,213
54,21
54,145
54,406
54,245
54,314
54,51
54,287
55,35
55,452
55,134
55,359
55,137
55,269
55,206
55,495
55,304
55,84
55,246
55,442
55,319
56,128
56,268
56,407
56,34
56,421
56,319
56,71
56,207
56,335
56,215
56,474
56,94
56,100
56,229
56,232
56,106
56,500
56,377
56,383
57,217
57,70
57,490
57,298
57,331
57,333
57,45
57,302
57,433
57,340
57,309
57,89
57,410
57,315
57,381
59,356
59,106
59,367
59,54
59,57
59,186
59,413
59,191
60,474
60,389
61,1
61,129
61,388
61,203
61,464
61,401
61,242
61,467
61,468
61,340
61,338
61,90
61,59
61,415
62,5
62,101
62,299
62,171
62,269
62,110
62,463
62,113
62,339
62,373
62,87
62,185
62,62
63,417
63,228
63,356
63,231
63,361
63,457
63,171
63,462
63,82
63,52
63,23
63,188
