recipe,ingr
1,580
1,136
1,799
1,513
1,468
1,811
1,1011
1,95
1,487
1,460
2,201
2,734
2,180
2,1011
2,95
2,801
2,514
3,155
3,65
3,1182
3,1183
3,1100
3,1190
3,789
4,586
4,171
4,799
4,959
4,931
4,1023
4,690
4,807
4,1245
4,1110
4,1011
4,248
5,736
5,661
5,1011
5,846
5,799
5,513
5,454
5,482
5,565
5,564
5,1172
5,948
5,62
5,255
5,446
6,902
6,783
6,266
6,136
6,484
6,293
7,5
7,1091
7,1275
7,796
7,425
7,1011
7,858
7,785
8,79
8,529
8,511
8,861
8,1219
9,970
9,1018
9,1147
9,918
9,345
10,136
10,681
10,401
10,807
10,1190
10,1179
10,1273
10,59
10,105
10,244
11,201
11,990
11,1005
11,1082
11,131
11,519
11,827
11,514
11,858
11,814
12,1007
12,685
12,401
12,945
12,180
12,468
12,548
12,1218
12,514
12,883
12,670
12,369
12,964
13,1180
13,1276
13,1011
13,1219
13,61
13,701
13,75
13,387
13,478
13,71
13,469
13,557
13,320
13,56
13,1132
13,44
14,161
14,933
14,960
14,1016
15,306
15,921
15,437
15,1106
15,719
15,877
15,643
15,721
15,63
15,670
16,147
16,297
16,1011
16,666
16,791
17,432
17,136
17,1219
17,13
17,401
18,1049
18,622
18,136
18,661
18,1219
18,829
18,827
18,468
18,511
19,1008
19,565
19,571
19,573
19,1279
19,329
19,354
19,511
19,1011
20,1200
20,900
20,10
20,799
20,827
20,511
20,701
20,371
20,165
20,1078
20,448
21,432
21,1110
21,1011
21,6
21,1219
21,741
21,724
21,401
22,136
22,1110
22,392
22,432
22,401
22,306
22,1188
22,741
23,130
23,875
23,1152
23,1267
23,171
23,932
23,26
23,241
23,1011
23,858
23,1219
24,292
24,778
24,1011
25,223
25,401
25,807
25,1005
25,251
25,804
26,1046
26,136
26,796
26,803
26,907
26,1015
26,513
26,480
26,524
26,401
26,315
27,1123
27,136
27,131
27,1244
27,401
27,741
27,785
27,1188
27,1011
27,498
28,123
28,910
28,803
28,233
28,542
28,1010
28,1133
28,514
28,1011
28,433
28,209
28,187
28,94
29,404
29,957
29,629
29,463
29,1082
29,1039
29,1181
30,447
30,1219
30,1180
30,1110
30,401
31,54
31,799
31,513
31,858
31,473
31,478
31,112
31,1090
31,387
31,1028
31,468
32,530
32,136
32,306
32,1110
32,401
32,669
32,281
33,513
33,136
33,432
33,1219
33,197
33,389
33,1245
33,401
33,119
33,1011
33,858
34,1009
34,1200
34,1082
34,61
34,548
34,131
34,511
34,522
34,326
34,1039
34,1011
35,724
35,180
35,265
35,1219
35,802
35,272
35,274
35,552
35,673
35,187
36,285
36,220
36,631
37,432
37,724
37,396
37,1078
37,1110
37,241
37,1215
37,394
38,136
38,511
38,468
38,443
38,448
38,1011
38,456
39,141
39,809
39,136
39,454
40,200
40,1078
40,1133
40,184
40,95
41,304
41,136
41,514
41,547
41,766
41,864
41,309
41,1243
41,308
41,579
41,317
41,1133
42,126
42,171
42,144
42,824
42,910
42,1240
42,949
42,1011
42,1039
42,1156
42,1264
43,796
43,81
43,1012
43,799
43,170
43,513
43,183
43,1153
43,387
43,701
43,350
43,481
43,71
43,804
43,469
44,851
44,136
44,1085
44,178
45,910
45,171
45,799
45,110
45,1219
45,221
45,830
45,858
45,802
45,1266
45,308
46,291
46,202
46,113
46,71
46,466
46,799
46,1153
46,213
46,565
46,1011
46,1154
46,179
46,562
46,763
47,1036
47,1228
47,844
47,816
48,1005
48,1219
48,827
48,1011
48,1110
48,1245
48,285
48,1269
48,497
48,541
48,52
48,210
48,180
48,959
48,799
49,1268
49,1177
49,1261
49,1011
49,595
49,1219
49,796
49,1040
50,532
50,851
50,1110
50,1180
50,306
50,1078
50,401
50,672
50,1189
50,1190
51,652
51,1219
51,1156
51,180
51,973
51,543
51,802
51,73
51,1011
51,362
51,602
52,131
52,741
52,1200
52,1188
52,392
52,10
52,59
52,1011
52,840
52,854
52,136
53,899
53,88
53,827
53,513
53,71
53,1246
53,1011
53,95
53,796
54,1035
54,226
54,306
54,268
54,1190
54,589
54,1224
